DATAFLOW,LAST UPDATE,freq,reporter,partner,product,flow,indicators,TIME_PERIOD,OBS_VALUE
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2011-02,2157981.44,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2011-03,3006495.67,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2011-04,3858822.81,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2011-05,3966723.39,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2011-06,4228125.33,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2011-07,3632999.61,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2011-08,3227871.15,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2011-09,3708865.77,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2011-10,4256242.85,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2011-11,3448432.77,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2011-12,3636818.95,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2012-01,4637617.25,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2012-02,2904935.34,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2012-03,3359684.77,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2012-04,2694905.40,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2012-05,3532365.08,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2012-06,3066803.16,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2012-07,3352982.14,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2012-08,2611686.80,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2012-09,2257732.28,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2012-10,2681483.57,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2012-11,2592952.67,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2012-12,3724008.15,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2013-01,4869726.14,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2013-02,3669438.58,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2013-03,3470374.77,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2013-04,3181679.70,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2013-05,3769749.79,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2013-06,3744882.87,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2013-07,3675519.36,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2013-08,3379118.39,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2013-09,2469075.20,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2013-10,4513519.40,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2013-11,3746392.88,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2013-12,3925531.79,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2014-01,3555662.97,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2014-02,3643856.53,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2014-03,3564627.99,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2014-04,3378305.72,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2014-05,4345271.83,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2014-06,4211987.32,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2014-07,4056310.83,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2014-08,3958903.94,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2014-09,3889291.37,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2014-10,3663331.86,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2014-11,3152880.26,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2014-12,7094268.15,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2015-01,2206108.64,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2015-02,2135442.98,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2015-03,1551799.24,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2015-04,1313563.75,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2015-05,2948589.53,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2015-06,3304388.99,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2015-07,3351737.60,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2015-08,3762799.68,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2015-09,4796937.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2015-10,4137590.88,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2015-11,4892724.34,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2015-12,2865738.96,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2016-01,2982291.85,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2016-02,1779609.82,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2016-03,2178558.58,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2016-04,2053146.51,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2016-05,1972884.70,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2016-06,3126513.35,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2016-07,3021932.51,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2016-08,3809951.34,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2016-09,3661155.57,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2016-10,3706796.87,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2016-11,2296470.96,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2016-12,3369235.81,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2017-01,2836025.89,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2017-02,5141119.24,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2017-03,5042012.81,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2017-04,2511144.91,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2017-05,5347000.01,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2017-06,3784922.13,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2017-07,4205062.71,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2017-08,5835526.93,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2017-09,7899960.19,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2017-10,8278767.15,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2017-11,4505614.44,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2017-12,4436337.03,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2018-01,5906828.67,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2018-02,3711986.61,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2018-03,3823611.38,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2018-04,7333997.58,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2018-05,5439486.89,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2018-06,6522664.85,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2018-07,6715671.59,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2018-08,5703669.52,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2018-09,9447216.80,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2018-10,6960493.80,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2018-11,4942096.36,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2018-12,4043714.47,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2019-01,4590088.46,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2019-02,3837266.54,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2019-03,4138367.61,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2019-04,6412920.07,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2019-05,9253750.24,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2019-06,10576897.98,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2019-07,10540052.40,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2019-08,8351680.30,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2019-09,9742022.65,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2019-10,7625222.28,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2019-11,5379599.50,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2019-12,4782770.72,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2020-01,6173854.68,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2020-02,1055105.38,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2020-03,2174553.28,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2020-04,4082438.60,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2020-05,4460568.12,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2020-06,7270411.47,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2020-07,6159618.23,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2020-08,5591391.50,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2020-09,6442125.64,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2020-10,6350662.70,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2020-11,8235713.71,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2020-12,5545353.37,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2021-01,6285217.24,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2021-02,6456884.62,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2021-03,6740886.35,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2021-04,6114224.21,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2021-05,6039149.17,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2021-06,5619451.30,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2021-07,5591340.12,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2021-08,6485515.45,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2021-09,5831116.31,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2021-10,6632947.06,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2021-11,2967842.10,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2021-12,2847914.14,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2022-01,2510191.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2022-02,3774700.92,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2022-03,3835221.40,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2022-04,2994001.10,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2022-05,2743864.17,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2022-06,5619325.52,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2022-07,2938539.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2022-08,4041166.46,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2022-09,4512481.02,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2022-10,4182934.88,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2022-11,4226446.05,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2022-12,2572036.42,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2023-01,3324990.42,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2023-02,2857442.15,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2023-03,2717495.29,
