DATAFLOW,LAST UPDATE,freq,reporter,partner,product,flow,indicators,TIME_PERIOD,OBS_VALUE
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2023-04,2788515.22,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2023-05,3213993.51,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2023-06,3250502.29,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2023-07,3137494.87,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2023-08,5084313.09,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2023-09,6104608.18,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2023-10,5862856.38,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2023-11,4382450.21,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2023-12,5965630.70,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2024-01,6203514.34,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2024-02,5582348.64,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2024-03,5214137.88,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2024-04,3925470.58,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2024-05,5846531.50,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2024-06,5445043.66,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2024-07,4534065.43,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2024-08,5708495.19,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2024-09,5736059.56,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,EU27_2020_EXTRA,27112100,1,QUANTITY_IN_100KG,2024-10,5543811.49,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,1999-01,5637087.31,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,1999-02,5935235.57,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,1999-03,5581861.62,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,1999-04,5572103.52,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,1999-05,6541673.86,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,1999-06,7047938.91,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,1999-07,5862388.74,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,1999-08,6098438.13,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,1999-09,6148805.06,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,1999-10,5082124.57,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,1999-11,4644486.59,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,1999-12,3687758.65,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2000-01,4209353.70,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2000-02,4134547.92,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2000-03,3832756.72,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2000-04,3993628.54,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2000-05,4554519.35,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2000-06,4653664.30,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2000-07,4431488.91,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2000-08,4807491.54,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2000-09,4371970.35,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2000-10,5548927.47,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2000-11,3154084.82,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2000-12,4216589.39,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2001-01,4961141.94,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2001-02,4596114.75,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2001-03,4159903.55,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2001-04,4503255.95,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2001-05,4517480.37,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2001-06,4702654.38,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2001-07,4382959.64,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2001-08,5004175.77,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2001-09,4993451.52,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2001-10,4639246.03,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2001-11,3826852.09,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2001-12,4653123.90,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2002-01,4988116.54,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2002-02,5750320.20,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2002-03,4551478.18,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2002-04,4013300.53,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2002-05,5156619.55,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2002-06,5640649.21,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2002-07,5315162.66,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2002-08,5476488.97,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2002-09,5591502.89,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2002-10,5859788.60,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2002-11,4988503.60,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2002-12,4137728.09,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2003-01,5375572.33,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2003-02,5774638.40,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2003-03,5875445.12,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2003-04,6132295.08,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2003-05,6048907.03,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2003-06,6838842.26,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2003-07,6305597.04,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2003-08,6531391.17,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2003-09,6587981.49,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2003-10,5459991.47,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2003-11,5604981.77,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2003-12,4327994.74,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2004-01,5062490.15,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2004-02,5379597.16,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2004-03,4568064.38,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2004-04,5104721.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2004-05,4103938.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2004-06,7332856.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2004-07,6051953.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2004-08,5675352.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2004-09,5737971.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2004-10,4867024.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2004-11,4087839.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2004-12,5015096.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2005-01,5750464.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2005-02,5532965.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2005-03,5217853.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2005-04,4804817.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2005-05,4191837.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2005-06,6086391.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2005-07,5745361.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2005-08,5151944.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2005-09,5203497.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2005-10,4512900.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2005-11,4172625.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2005-12,5237305.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2006-01,5600286.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2006-02,5335311.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2006-03,5000863.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2006-04,5127663.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2006-05,4167917.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2006-06,6288763.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2006-07,6298006.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2006-08,6536739.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2006-09,5865583.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2006-10,5532605.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2006-11,4140076.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2006-12,4087326.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2007-01,6393533.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2007-02,6480066.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2007-03,4983693.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2007-04,4289688.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2007-05,5152356.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2007-06,3964378.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2007-07,3679304.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2007-08,3894273.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2007-09,2626504.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2007-10,4026971.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2007-11,4381733.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2007-12,5200723.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2008-01,6061888.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2008-02,5361500.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2008-03,5223877.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2008-04,5592172.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2008-05,4510734.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2008-06,6148972.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2008-07,5950469.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2008-08,3537141.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2008-09,4305751.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2008-10,4505903.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2008-11,4556656.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2008-12,5381309.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2009-01,6334347.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2009-02,2532187.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2009-03,2425985.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2009-04,1288672.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2009-05,954819.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2009-06,1976680.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2009-07,3285523.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2009-08,4905400.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2009-09,5180019.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2009-10,5278622.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2009-11,7235036.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2009-12,7865287.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2010-01,7471535.10,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2010-02,5735526.27,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2010-03,5133584.01,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2010-04,4147427.79,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2010-05,3977018.92,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2010-06,3371169.43,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2010-07,2616201.48,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2010-08,2537244.07,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2010-09,3179600.54,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2010-10,4267762.14,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2010-11,3486045.82,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2010-12,4297999.17,
