DATAFLOW,LAST UPDATE,freq,reporter,partner,product,flow,indicators,TIME_PERIOD,OBS_VALUE
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2011-01,5692384.10,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2011-02,2157981.44,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2011-03,3006495.67,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2011-04,3858822.81,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2011-05,3966723.39,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2011-06,4228125.33,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2011-07,3632999.61,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2011-08,3227871.15,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2011-09,3708865.77,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2011-10,4256242.85,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2011-11,3448432.77,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2011-12,3636818.95,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2012-01,4637477.25,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2012-02,2904935.34,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2012-03,3359684.77,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2012-04,2694905.40,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2012-05,3532365.08,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2012-06,3066803.16,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2012-07,3352982.14,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2012-08,2611681.80,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2012-09,2257732.28,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2012-10,2681483.57,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2012-11,2592899.07,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2012-12,3724008.15,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2013-01,4629538.94,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2013-02,3643311.05,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2013-03,3373959.65,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2013-04,3181679.70,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2013-05,3534026.55,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2013-06,3744882.87,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2013-07,3555282.91,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2013-08,3278849.48,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2013-09,2225943.16,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2013-10,4433450.92,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2013-11,3746392.88,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2013-12,3648407.71,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2014-01,3396735.29,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2014-02,3339754.81,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2014-03,3391699.59,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2014-04,3201992.47,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2014-05,3860514.64,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2014-06,3701468.48,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2014-07,3732474.01,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2014-08,3738687.68,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2014-09,3580117.97,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2014-10,2928138.29,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2014-11,2592949.45,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2014-12,6816675.87,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2015-01,2001592.42,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2015-02,1903365.19,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2015-03,1363662.77,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2015-04,1278631.57,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2015-05,2758549.53,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2015-06,3117431.23,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2015-07,3143235.10,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2015-08,3762799.68,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2015-09,3545536.06,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2015-10,2649416.98,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2015-11,3924228.02,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2015-12,2447959.52,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2016-01,2770734.97,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2016-02,1693906.91,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2016-03,1547125.32,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2016-04,1622665.90,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2016-05,1593606.67,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2016-06,2425562.43,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2016-07,2366790.13,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2016-08,2657892.56,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2016-09,2525910.40,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2016-10,2664609.84,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2016-11,1904551.26,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2016-12,1699035.47,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2017-01,1834948.12,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2017-02,2103079.92,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2017-03,2347901.00,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2017-04,1773597.98,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2017-05,3021999.76,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2017-06,3138178.56,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2017-07,3579951.32,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2017-08,5158119.84,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2017-09,5374501.72,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2017-10,5615587.57,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2017-11,4164509.41,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2017-12,3813168.70,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2018-01,3874534.38,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2018-02,3209844.53,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2018-03,3209112.78,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2018-04,6842597.08,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2018-05,5266608.07,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2018-06,6273450.92,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2018-07,6460908.87,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2018-08,5703669.52,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2018-09,8770321.68,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2018-10,6960493.80,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2018-11,4451905.23,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2018-12,3692107.38,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2019-01,3353366.23,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2019-02,3110929.48,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2019-03,3540475.97,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2019-04,6054549.61,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2019-05,8765134.85,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2019-06,10084750.15,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2019-07,10092740.26,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2019-08,8351680.30,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2019-09,8719704.35,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2019-10,6817262.99,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2019-11,3028705.15,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2019-12,3137217.97,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2020-01,3322212.91,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2020-02,1055059.12,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2020-03,2174553.28,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2020-04,2898202.97,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2020-05,4454105.42,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2020-06,5235886.15,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2020-07,5014591.88,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2020-08,5591391.50,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2020-09,4920104.96,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2020-10,5061502.75,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2020-11,6376514.04,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2020-12,4737446.34,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2021-01,5400609.55,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2021-02,5145496.60,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2021-03,6068016.73,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2021-04,5688074.65,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2021-05,5661456.31,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2021-06,5415442.91,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2021-07,5410959.77,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2021-08,5999495.54,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2021-09,5373290.30,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2021-10,5056081.14,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2021-11,1710136.30,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2021-12,662464.39,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2022-01,1802617.83,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2022-02,2914413.90,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2022-03,3119436.84,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2022-04,2955456.36,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2022-05,2712828.01,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2022-06,5522617.57,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2022-07,2541678.25,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2022-08,3842921.73,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2022-09,4241115.49,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2022-10,4071440.43,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2022-11,4172259.37,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2022-12,2365877.73,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2023-01,3071235.72,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2023-02,2776262.35,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2023-03,2669818.57,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2023-04,2776467.09,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2023-05,3175261.12,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2023-06,3167304.47,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2023-07,3031035.71,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2023-08,4805454.04,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2023-09,5884580.81,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2023-10,5158803.33,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2023-11,4308721.97,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2023-12,5829207.81,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2024-01,5404219.68,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2024-02,4350906.37,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2024-03,4358283.85,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2024-04,3908913.28,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2024-05,4031305.34,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2024-06,4542187.99,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2024-07,3440613.09,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2024-08,4243121.89,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2024-09,4441657.57,
ESTAT:DS-045409(1.0),17/12/24 11:00:00,M,HU,RU,27112100,1,QUANTITY_IN_100KG,2024-10,4312370.00,
